################################## LBPAa ###############################

#LBPa   grid_size     uniform     center_size     neighbour_shape     range
job:1 -    13,           0,            1,                3,             4
job:1 -    13,           0,            1,                3,             5

job:1 -    14,           0,            1,                2,             2
job:1 -    14,           0,            1,                2,             3
job:1 -    14,           0,            1,                2,             4
job:1 -    14,           0,            1,                2,             5
job:1 -    14,           0,            1,                3,             2
job:1 -    14,           0,            1,                3,             3
job:1 -    14,           0,            1,                3,             4
job:1 -    14,           0,            1,                3,             5

job:1 -    15,           0,            1,                2,             2
job:1 -    15,           0,            1,                2,             3
job:1 -    15,           0,            1,                2,             4
job:1 -    15,           0,            1,                2,             5
job:1 -    15,           0,            1,                3,             2
job:1 -    15,           0,            1,                3,             3
job:1 -    15,           0,            1,                3,             4
job:1 -    15,           0,            1,                3,             5

job:1 -    16,           0,            1,                2,             2
job:1 -    16,           0,            1,                2,             3
job:1 -    16,           0,            1,                2,             4
job:1 -    16,           0,            1,                2,             5
job:1 -    16,           0,            1,                3,             2
job:1 -    16,           0,            1,                3,             3
job:1 -    16,           0,            1,                3,             4
job:1 -    16,           0,            1,                3,             5
